Parameter,Equipment,USEPA Approved Procedure,Units,CMC Code,Tier,Tier Justification,Analytical Method,Matrix,Tidal,Non Tidal?,Requires Sample Depth?,Requires Duplicate?,NonfatalLowerRange,NonfatalUpperRange,CBP Method,Precision,Accuracy,Range,In Situ Or Lab?,Qc Criteria?,Inspection Frequency,Inspection Type,Calibration Frequency,Standard Or Cal Instrument Used,,Holding Time,Sample Preservation
Alkalinity,Titration Test Kit (ex. LaMotte 4491-DR-01; LaMotte 3467-01; LaMotte 4533-DR-01),EPA-NERL: 310.1,mg/L,ALKY.1,2,,Kit,Water,FALSE,TRUE,FALSE,TRUE,0,500,257,4 mg/L,Unknown - testing needed,0-200+ mg/L,,< 0 mg/L; > 400 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,N/A,N/A,,24 hours,Cool; <= 6 deg C
Alkalinity,Titration Test Kit (ex. LaMotte 4491-DR-01; LaMotte 3467-01; LaMotte 4533-DR-01),EPA-NERL: 310.1,mg/L,ALKY.3,p2,Historic dataset/not trained using CMC methods,Kit,Water,FALSE,TRUE,FALSE,TRUE,0,500,257,,Unknown - testing needed,,,Unknown,,N/A,N/A,N/A,,,
Alkalinity,Titration Test Kit (ex. LaMotte 4491-DR-01; LaMotte 3467-01; LaMotte 4533-DR-01),EPA-NERL: 310.1,mg/L,ALKY.5,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; not tested in replicate,Kit,Water,FALSE,TRUE,FALSE,TRUE,0,500,257,4 mg/L,Unknown - testing needed,0-200+ mg/L,,N/A,,N/A,,N/A,,N/A,N/A
Alkalinity,"Field Colorimeter (ex. Hanna HI 775 Digital Checker, Colorimeter)",See CMC Methods Manual,mg/L,ALKY.2,2,"Standardization, >10% field reps",Probe,Water,FALSE,TRUE,FALSE,TRUE,0,500,999,1 mg/L,+- 5%; 5 mg/L,0 - 500 mg/L,,< 0 mg/L; > 400 mg/L,Before each use,Glassware is clean and intact; reagents have not expired; checker functions properly; no sign of low battery,Before Each Use,HI775-11 Alkalinity Checker HC Calibration Check Set,,24 hours,Cool; <= deg C
Alkalinity,"Field Colorimeter (ex. Hanna HI 775 Digital Checker, Colorimeter)",See CMC Methods Manual,mg/L,ALKY.6,p2,Historic dataset/not trained using CMC methods,Probe,Water,FALSE,TRUE,FALSE,TRUE,0,500,999,1 mg/L,+- 5%; 5 mg/L,0 - 500 mg/L,,QA unknown,,N/A,,N/A,,N/A,N/A
Alkalinity,"Field Colorimeter or spectrophotometer (ex. Hanna HI 775 Digital Checker, Colorimeter, Hach)",See CMC Methods Manual,mg/L,ALKY.4,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; not tested in replicate,Probe,Water,FALSE,TRUE,FALSE,TRUE,0,500,999,1 mg/L,+- 5%; 5 mg/L,0 - 500 mg/L,,N/A,,N/A,,N/A,,N/A,N/A
Air Temperature,Armored Thermometer (ex. LaMotte 1066),USEPA Method 170.1,deg C,AT.1,2,"Verified against NIST verified thermometer, >10% field reps",Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.5 deg C,1 deg C,-5 - 45 deg C,,<-20 deg C; >40 deg C,Before each use,Thermometer reads approximate air temperature; armored case is intact; no gaps in liquid column,Annually,NIST Verified thermometer,,N/A,N/A
Air Temperature,Armored Thermometer (ex. LaMotte 1066),USEPA Method 170.1,deg C,AT.10,p1,Historic dataset,Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.5 deg C,1 deg C,-5 - 45 deg C,,N/A,,,N/A,Not standardized,,N/A,N/A
Air Temperature,Armored Thermometer (ex. LaMotte 1066),USEPA Method 170.1,deg C,AT.4,1,"Not verified against NIST Thermometer, <10% field reps",Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.5 deg C,1 deg C,-5 - 45 deg C,,N/A,,N/A,,N/A,,N/A,N/A
Air Temperature,Digital Thermometer (Ex. Hanna 98509),USEPA Method 170.1,deg C,AT.2,2,"Verified against NIST verified thermometer, >10% field reps",Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.1 deg C,+- 0.2 deg C,-50 - 150 deg C,,<-20 deg C; >40 deg C,Before each use,Thermometer functions properly and reads approximate air temperature. Metal stem is undamaged.,Annually,NIST Verified thermometer,,N/A,N/A
Air Temperature,Digital Thermometer (Ex. Hanna 98509),USEPA Method 170.1,deg C,AT.9,p2,Historic dataset/not trained using CMC methods,Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.1 deg C,+- 0.2 deg C,-50 - 150 deg C,,<-20 deg C; >40 deg C,Before each use,Thermometer functions properly and reads approximate air temperature. Metal stem is undamaged.,Annually,NIST Verified thermometer,,N/A,N/A
Air Temperature,Digital Thermometer (Ex. Hanna 98509),USEPA Method 170.1,deg C,AT.5,1,"Not verified against NIST Thermometer, <10% field reps",Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.1 deg C,+- 0.2 deg C,-50 - 150 deg C,,N/A,,N/A,,N/A,,N/A,N/A
Air Temperature,Digital Thermometer (Ex. Hanna 98509),USEPA Method 170.1,deg C,AT.7,p,Missing QA procedures,Probe,Air,TRUE,TRUE,FALSE,TRUE,,,999,,,,,N/A,,,Before Each Use,,,,
Air Temperature,Multiparameter Probe (Ex. LaMotte 1761),USEPA Method 170.1,deg C,AT.3,2,"Verified against NIST verified thermometer, >10% field reps",Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.1 deg C,+- 1.0 deg C,0 - 50 deg C,,<-20 deg C; >40 deg C,Before each use,Thermometer functions properly and reads approximate air temperature,Annually,NIST Verified thermometer,,N/A,N/A
Air Temperature,Multiparameter Probe (Ex. LaMotte 1761),USEPA Method 170.1,deg C,AT.12,p2,Historic dataset/not trained using CMC methods,Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.1 deg C,+- 1.0 deg C,0 - 50 deg C,,<-20 deg C; >40 deg C,Before each use,Thermometer functions properly and reads approximate air temperature,Annually,NIST Verified thermometer,,N/A,N/A
Air Temperature,Multiparameter Probe (Ex. LaMotte 1761),USEPA Method 170.1,deg C,AT.6,1,"Not verified against NIST Thermometer, <10% field reps",Probe,Air,TRUE,TRUE,FALSE,TRUE,-20,40,423,0.1 deg C,+- 1.0 deg C,0 - 50 deg C,,N/A,,N/A,,N/A,,N/A,N/A
Air Temperature,Multiparameter Probe (Ex. LaMotte 1761),USEPA Method 170.1,deg C,AT.11,p1,Quality assurance procedures missing,Probe,,TRUE,TRUE,FALSE,FALSE,-20,40,423,0.1 deg C,+- 1.0 deg C,0 - 50 deg C,,<-20 deg C; >40 deg C,Before each use,Thermometer functions properly and reads approximate air temperature,Annually,Thermometer functions properly and reads approximate air temperature,,,
Air Temperature,Weather App,N/A,deg C,AT.8,1,,Probe,Air,FALSE,FALSE,FALSE,FALSE,,,999,,,,,,,,Before Each Use,,,,
Bromide (Drinking Water),Thermo Scientific Dionex Aquion Ion Chromatography System,US EPA 300.1 (Drinking Water),mg/L,BR.1,p,Drinking Water Method,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,28 days,N/A
Chlorophyll a,Lab Analysis (Fluorometry),USEPA Method 445.0,ug/L,CHL.2,2,Certified lab/10% blank/>10% duplicate,Lab,Water,TRUE,FALSE,TRUE,TRUE,0,200000,25,,,,,<0; >200,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,30 days,Freeze to -20 C
Chlorophyll a,Lab Analysis (Fluorometry),USEPA Method 445.0,ug/L,CHL.1,p2,QA measures not fulfilled: Not certified lab or <10% blank/duplicate,Lab,Water,TRUE,FALSE,TRUE,TRUE,0,200000,25,,,,,<0; >200,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,30 days,Freeze to -20 C
Chlorophyll a,Lab Analysis (Spectrophotometry),USEPA Method 446.0; CBP Chlorophyll and Pheophytin methodology,ug/L,CHL.6,3,"Tier III approved QAPP, CBP Approved Lab and >10% blank/dups",Lab,Water,TRUE,FALSE,TRUE,TRUE,0,200000,23,,,,,<0; >200,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,30 days,Freeze to -20 C
Chlorophyll a;b;c,Lab Analysis (Spectrophotometry),USEPA Method 446.0; CBP Chlorophyll and Pheophytin methodology,ug/L,CHL.4,2,Certified lab/>10% blank/>10% duplicate,Lab,Water,TRUE,FALSE,TRUE,TRUE,0,200000,23,<= 20% RPD,N/A,,,<0; >200,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,30 days,Freeze to -20 C
Chlorophyll a;b;c,Lab Analysis (Spectrophotometry),USEPA Method 446.0; CBP Chlorophyll and Pheophytin methodology,ug/L,CHL.3,p2,QA measures not fulfilled: Not certified lab or <10% blank/duplicate,Lab,Water,TRUE,FALSE,TRUE,TRUE,0,200000,23,<= 20% RPD,N/A,,,<0; >200,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,30 days,Freeze to -20 C
Chloride (Drinking Water),Thermo Scientific Dionex Aquion Ion Chromatography System,US EPA 300.1 (Drinking Water),mg/L,CL.1,p,Drinking Water Method,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,28 days,N/A
Conductivity,Individual Probe (ex. LaMotte 1749; Extech; HACH Pocket Tester 2686601),USEPA Method 120.1,uS/cm,CO.1,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,20000,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),+- 2% FS,0 - 19.99 mS,,<0 mS; >20mS,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,28 days,Cool; <= deg C
Conductivity,Individual Probe (ex. LaMotte 1749; Extech; HACH Pocket Tester 2686601),USEPA Method 120.1,uS/cm,CO.8,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,20000,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),+- 2% FS,0 - 19.99 mS,,N/A,,N/A,N/A,N/A,,N/A,N/A
Conductivity,Individual Probe (ex. LaMotte 1749; Extech; HACH Pocket Tester 2686601),USEPA Method 120.1,uS/cm,CO.4,1,"Calibration not completed, <10% field reps",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,20000,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),,,,,,,Before Each Use,84; 1;413; 12;880 uS/cm,,28 days,Cool; <= deg C
Conductivity,Individual Probe (ex. LaMotte 1749; Extech; HACH Pocket Tester 2686601),USEPA Method 120.1,mS/cm,CO.3,1,"Calibration not completed, <10% field reps",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),+- 2% FS,0 - 19.99 mS,,<0 mS; >20mS,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,28 days,Cool; <= deg C
Conductivity,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 120.1,uS/cm,CO.6,3,Tier III approved QAPP,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20000,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),+- 2% FS,0 - 19.99 mS,,<0 mS; >20mS,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,28 days,Cool; <= deg C
Conductivity,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 120.1,mS/cm,CO.2,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),+- 2% FS,0 - 19.99 mS,,<0 mS; >20mS,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,28 days,Cool; <= deg C
Conductivity,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 120.1,uS/cm,CO.5,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20000,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),+- 2% FS,0 - 19.99 mS,,<0 mS; >20mS,,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,,
Conductivity,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 120.1,uS/cm,CO.9,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20000,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),+- 2% FS,0 - 19.99 mS,,N/A,,N/A,,N/A,,N/A,N/A
Conductivity,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 120.1,uS/cm,CO.7,1,"Calibration not completed, <10% field reps",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20000,242,0.1 uS/cm (0 - 199.9 uS/cm); 1.0 uS/cm (200 - 1999 uS/cm); 0.01 mS/cm (2.00 - 19.99 mS/cm),+- 2% FS,0 - 19.99 mS,,N/A,,N/A,N/A,N/A,,N/A,N/A
Dissolved Oxygen,LaMotte TestTabs (3976A),N/A,ppm,DO.17,p,VA DEQ method,Kit,Water,FALSE,TRUE,FALSE,TRUE,0,10,999,4 ppm,,0-8ppm,,N/A,,N/A,N/A,N/A,,N/A,N/A
Dissolved Oxygen,Winkler Titration (LaMotte 5860),USEPA Method 360.2,mg/L,DO.1,2,"Standardized, >10% field reps",Kit,Water,TRUE,TRUE,FALSE,TRUE,0,20,50,0.2 mg/L,0.6 mg/L,0 - 10+ mg/L,,<0 mg/L; >20 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,Before Each Use,Iodide-Iodate standard 0.00125 N (equivalent to 10 mg/L as DO,,8 hours after acidiciation,Immediate acidification
Dissolved Oxygen,Winkler Titration (LaMotte 5860),USEPA Method 360.2,mg/L,DO.12,p2,Historic Dataset,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,20,50,0.2 mg/L,0.6 mg/L,0 - 10+ mg/L,,<0 mg/L; >20 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,Before Each Use,Iodide-Iodate standard 0.00125 N (equivalent to 10 mg/L as DO,,8 hours after acidiciation,Immediate acidification
Dissolved Oxygen,Winkler Titration (LaMotte 5860),USEPA Method 360.2,mg/L,DO.4,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field reps,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,20,50,0.2 mg/L,0.6 mg/L,0 - 10+ mg/L,,<0 mg/L; >20 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,N/A,Not standardized,,8 hours after acidiciation,Immediate acidification
Dissolved Oxygen,Winkler Titration (LaMotte 5860),USEPA Method 360.2,mg/L,DO.14,p1,historic data/QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field reps,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,20,50,0.2 mg/L,0.6 mg/L,0 - 10+ mg/L,,<0 mg/L; >20 mg/L,,,Before Each Use,Not standardized,,8 hours after acidiciation,Immediate acidification
Dissolved Oxygen,Winkler Titration (LaMotte 5860),USEPA Method 360.2,mg/L,DO.13,p,Missing QA procedures,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,20,999,,,,,N/A,,,Before Each Use,,,,
Dissolved Oxygen,"Individual Probe (ex. Oakton, Extech, Hanna)",USEPA Method 360.1,mg/L,DO.8,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,20,48,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,<0 mg/L; >20 mg/L,Before each use,Meter functions properly; no sign of low battery;Ã‚Â reading stabilizes;Ã‚Â DO membrane clean and intact,Before Each Use,100% air saturated water or water saturated air.,,,
Dissolved Oxygen,"Individual Probe (ex. Oakton, Extech, Hanna)",USEPA Method 360.1,mg/L,DO.9,p2,Historic Dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,20,48,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,Unknown,,N/A,N/A,N/A,,N/A,N/A
Dissolved Oxygen,"Individual Probe (ex. Oakton, Extech, Hanna)",USEPA Method 360.1,mg/L,DO.10,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field reps,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,20,48,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,N/A,,N/A,N/A,N/A,,N/A,N/A
Dissolved Oxygen,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 360.1,mg/L,DO.5,3,Tier III approved QAPP,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20,48,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,<0 mg/L; >20 mg/L,Before each use,Meter functions properly; no sign of low battery;Â reading stabilizes;Â DO membrane clean and intact,Before Each Use,100% air saturated water or water saturated air.,,N/A,N/A
Dissolved Oxygen,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 360.1,mg/L,DO.2,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20,48,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,<0 mg/L; >20 mg/L,Before each use,Meter functions properly; no sign of low battery;Â reading stabilizes;Â DO membrane clean and intact,Before Each Use,100% air saturated water or water saturated air.,,N/A,N/A
Dissolved Oxygen,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 360.1,mg/L,DO.7,p2,Historic Dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20,48,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,Unknown,,N/A,N/A,N/A,,,
Dissolved Oxygen,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 360.1,mg/L,DO.11,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field reps,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,20,48,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,N/A,,N/A,N/A,N/A,,N/A,N/A
Dissolved Oxygen % Sat,"Individual Probe (ex. Oakton, Extech, Hanna)",USEPA Method 360.1,pct,DO.15,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,150,54,0.01 mg/L,,+- 2% FS,,0 - 20 mg/L,Before each use,Meter functions properly; no sign of low battery;Â reading stabilizes;Â DO membrane clean and intact,Before Each Use,100% air saturated water or water saturated air.,,N/A,N/A
Dissolved Oxygen % Sat,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 360.1,pct,DO.6,3,Tier III approved QAPP,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,150,54,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,<0 mg/L; >20 mg/L,Before each use,Meter functions properly; no sign of low battery;Â reading stabilizes;Â DO membrane clean and intact,Before Each Use,100% air saturated water or water saturated air.,,N/A,N/A
Dissolved Oxygen % Sat,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 360.1,pct,DO.3,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,150,54,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,<0 mg/L; >20 mg/L,Before each use,Meter functions properly; no sign of low battery;Â reading stabilizes;Â DO membrane clean and intact,Before Each Use,100% air saturated water or water saturated air.,,N/A,N/A
Dissolved Oxygen % Sat,"Multiprobe Sonde (ex. YSI, Hydrolab)",USEPA Method 360.1,pct,DO.16,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field reps,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,150,54,0.01 mg/L,+- 2% FS,0 - 20 mg/L,,<0 mg/L; >20 mg/L,Before each use,Meter functions properly; no sign of low battery;Â reading stabilizes;Â DO membrane clean and intact,Before Each Use,100% air saturated water or water saturated air.,,N/A,N/A
