Parameter,Equipment,USEPA Approved Procedure,Units,CMC Code,Tier,Tier Justification,Analytical Method,Matrix,Tidal,Non Tidal?,Requires Sample Depth?,Requires Duplicate?,NonfatalLowerRange,NonfatalUpperRange,CBP Method,Precision,Accuracy,Range,In Situ Or Lab?,Qc Criteria?,Inspection Frequency,Inspection Type,Calibration Frequency,Standard Or Cal Instrument Used,,Holding Time,Sample Preservation
E.coli,R-Card ECC,R-Card ECC,CFU,ECOLI.7,p,Drinking Water Method,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,Incubate your sample at 35Â±0.5Â°C for 15-24 hours,,N/A,N/A,N/A,,N/A,N/A
E.coli,Coliscan Easy Gel,See CMC Methods Manual,CFU,ECOLI.1,1,N/A,Kit,Water,FALSE,TRUE,FALSE,TRUE,0,2419,446,20 CFU/100mL,log(0.6),<20 CFU/100mL to ,,,Before each use,Collection bottles and plates remain sterile; media and plates have not expired,N/A,N/A,,,
E.coli,Coliscan Easy Gel,See CMC Methods Manual,CFU,ECOLI.2,p1,Historic Dataset,Kit,Water,FALSE,TRUE,FALSE,TRUE,0,2419,446,20 CFU/100mL,log(0.6),<20 CFU/100mL to,,,Before each use,Collection bottles and plates remain sterile; media and plates have not expired,N/A,N/A,,N/A,N/A
E.coli,Coliscan Easy Gel,See CMC Methods Manual,CFU,ECOLI.3,p,Missing QA procedures,Kit,Water,FALSE,TRUE,FALSE,TRUE,0,2419,999,,,,,N/A,,,,,,,
E.coli,IDEXX Colilert,Colilert; SM9223B,MPN,ECOLI.4,2,Certified/approved lab/>10% blank/duplicate,Lab,Water,FALSE,TRUE,FALSE,TRUE,0,2420,447,1 E. Coli/100ml,log(0.6),<1 MPN/100ml to >2419.6,,"0 E/100 ml; >2,500 E/100ml",Before each use,"Collection bottles and Quanti-trays remain sterile, media is free flowing. Incubator at 35 +/-0.5 C",Before Each Use,Blank and Postive/negative controls using known quantiy of organisms (e.g. QuantiCult),,6 hours,"cool, <=4 deg C"
E.coli,IDEXX Colilert,Colilert; SM9223B,MPN,ECOLI.5,p2,QA measures not fulfilled: Not certified lab or <10% blank/duplicate,Lab,Water,FALSE,TRUE,FALSE,TRUE,0,2420,447,1 E. Coli/100ml,log(0.6),<1 MPN/100ml to >2419.6,,"0 E/100 ml; >2,500 E/100ml",Before each use,"Collection bottles and Quanti-trays remain sterile, media is free flowing. Incubator at 35 +/-0.5 C",Before Each Use,Blank and Postive/negative controls using known quantiy of organisms (e.g. QuantiCult),,24 hours,"cool, <=4 deg C"
Enterococcus,IDEXX Enterolert,ASTM Method (#D6503-99),MPN,ENT.1,2,Certified Lab and >10% Blanks/Dups,Lab,Water,TRUE,FALSE,TRUE,TRUE,0,2419,999,1 enterococci/100 mL  ,,1-2;419 enterococci/100 mL  ,,<0 E/100 mL; >2;500 E/100mL,Before each use,Sample collection bottles and Quanti-Tray are sterile and intact,Before Each Use,Blank and Postive/negative controls using known quantiy of organisms (e.g. QuantiCult) ,,,
Enterococcus,IDEXX Enterolert,ASTM Method (#D6503-99),MPN,ENT.3,p2,QA measures not fulfilled: Not certified lab or <10% blank/duplicate,Lab,Water,TRUE,FALSE,TRUE,TRUE,0,2419,999,1 enterococci/100 mL,,1-2;419 enterococci/100 mL,,<0 E/100 mL; >2;500 E/100mL,,,Before Each Use,,,,
Enterococcus,Membrane Filtration; m-EI prepared Agar Plates,USEPA Method 1600,CFU,ENT.2,2,Certified Lab and >10% Blanks/Dups,Lab,Water,TRUE,FALSE,TRUE,TRUE,0,2419,448,Dependent on dilution,,Dependent on dilution,,<0 E/100 mL; >2;500 E/100mL,Before each use,All equipment is intact and operational,N/A,N/A,,,
Enterococcus,Membrane Filtration; m-EI prepared Agar Plates,USEPA Method 1600,CFU,ENT.4,p2,QA measures not fulfilled: Not certified lab or <10% blank/duplicate,Lab,Water,TRUE,FALSE,TRUE,TRUE,0,,999,Dependent on dilution,,Dependent on dilution,,<0 E/100 mL; >2;500 E/100mL,Before each use,All equipment is intact and operational,N/A,N/A,,,
Fecal Coliform,Lab Analysis,Fecal Coliform Membrane Filter Procedure. 9222G.,CFU,FC.1,p,Not in CMC approved QAPPs/SOPs,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,Before Each Use,,,6hrs,
Flouride (Drinking Water),Thermo Scientific Dionex Aquion Ion Chromatography System,USEPA 300.1 (Drinking Water),mg/L,FL.1,p,Drinking Water Method,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,28 days,N/A
Ammonia,Field Colorimeter (ex. Hach),N/A,mg/L,NH4N.2,p1,Not included in CMC SOP/QAPP,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,,
Ammonia,Specific to individual lab,USEPA Method  350.1 (non-tidal) / 349.0 (tidal),mg/L,NH4N.1,2,Certified Lab and >10% Blank/Dup,Lab,Water,TRUE,TRUE,TRUE,TRUE,,,123,<= 20% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,>TN,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,Dependendent on preservation method - 28 days maximum,Cool; <= deg C (48 hours); Add H2SO4 to pH < 2 and Cool; <= deg C (7 days); Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Ammonia,Specific to individual lab,USEPA Method  350.1 (non-tidal) / 349.0 (tidal),mg/L,NH4N.3,p2,QA measures not fulfilled: Not approved lab or <10% blank/dup,Lab,Water,TRUE,TRUE,TRUE,TRUE,,,123,<= 20% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,>TN,,N/A,,N/A,,N/A,N/A
Nitrite-nitrogen,Thermo Scientific Dionex Aquion Ion Chromatography System,USEPA 300.1 (Drinking Water),mg/L,NO2N.1,p,Drinking Water Method,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,48 hrs,Cool to 4 deg C
Nitrite,Field Colorimeter (ex. Hanna HI 707 Digital Checker),See CMC Methods Manual,ppb,NO2NO3.6,2,"Acid-wash glassware, standardized, >10% dups",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,600,999,1 ppb,Â±20 ppb Â±5% of reading,0 to 600 ppb NOâ€š-N,,0 to 50Â°C (32 to 122Â°F); RH max 95% non-condensing,Before each use,Glassware is clean and intact; reagents have not expired; checker functions properly; no sign of low battery,Before Each Use,sealed vials of 0 & 1 mg/L standards,,,
Nitrite,Field Colorimeter (ex. Hanna HI 707 Digital Checker),See CMC Methods Manual,ppb,NO2NO3.5,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,600,999,1 ppb,Â±20 ppb Â±5% of reading,0 to 600 ppb NOâ€š-N,,N/A,,N/A,,N/A,,N/A,N/A
Nitrite,Field Colorimeter (ex. Hanna HI 707 Digital Checker),See CMC Methods Manual,ppb,NO2NO3.4,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,600,999,1 ppb,Â±20 ppb Â±5% of reading,0 to 600 ppb NOâ‚‚-N,,0 to 50Â°C (32 to 122Â°F); RH max 95% non-condensing,Before each use,Glassware is clean and intact; reagents have not expired; checker functions properly; no sign of low battery,Before Each Use,sealed vials of 0 & 1 mg/L standards,,,
Nitrite,Field Colorimeter (ex. Hanna HI 707 Digital Checker),See CMC Methods Manual,ppb,NO2NO3.3,p1,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,600,999,1 ppb,Â±20 ppb Â±5% of reading,0 to 600 ppb NOâ‚‚-N,,0 to 50Â°C (32 to 122Â°F); RH max 95% non-condensing,Before each use,Glassware is clean and intact; reagents have not expired; checker functions properly; no sign of low battery,Before Each Use,sealed vials of 0 & 1 mg/L standards,,,
Nitrite-nitrate,Specific to individual lab,USEPA Method 353.3 (non-tidal) / 353.4 (tidal),mg/L,NO2NO3.1,2,Certified Lab and >10% Blank/Dup,Lab,Water,TRUE,TRUE,TRUE,TRUE,0,5,144,<= 15% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,>TN,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,Dependendent on preservation method - 28 days maximum,Cool;Â  <= deg C (48 hours); Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Nitrite-nitrate,Specific to individual lab,USEPA Method 353.3 (non-tidal) / 353.4 (tidal),mg/L,NO2NO3.2,p2,Historical data/not trained using CMC methods,Lab,Water,TRUE,TRUE,TRUE,TRUE,0,5,144,<= 15% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,N/A,,N/A,,N/A,,Dependendent on preservation method - 28 days maximum,Cool; <= deg C (48 hours); Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Nitrate-nitrogen,Colorimetric kit (ex. Hach NI-14 1416100; LaMotte 3110; LaMotte 3354),See CMC Methods Manual,mg/L,NO3N.1,1,N/A,Kit,Water,TRUE,TRUE,TRUE,TRUE,0,15,999,0.01 mg/L (0 - 1 mg/L); 0.1 mg/L (1 - 10 mg/L),Unknown - testing needed,0 - 1 mg/L; 1 - 10 mg/L,,<0 mg/L; >10 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,N/A,N/A,,48 hours,Cool; <= deg C
Nitrate-nitrogen,Colorimetric kit (ex. Hach NI-14 1416100; LaMotte 3110; LaMotte 3354),See CMC Methods Manual,mg/L,NO3N.5,p1,Historic dataset/not trained using CMC methods,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,44,999,0.01 mg/L (0 - 1 mg/L); 0.1 mg/L (1 - 10 mg/L),Unknown - testing needed,0 - 1 mg/L; 1 - 10 mg/L,,<0 mg/L; >10 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,N/A,N/A,,48 hours,Cool; <= deg C
Nitrate-nitrogen,Field Colorimeter or Spectrophotometer (ex. Hach),See CMC Methods Manual,mg/L,NO3N.3,2,"Acid-wash glassware, standardized, >10% dups",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,15,999,0; 1; 2; 4; 6; 8; 10; 15 mg/L,Unknown - testing needed,0 - 15 mg/L,,<0 mg/L; > 15 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,N/A,N/A,,48 hours,Cool; <= deg C
Nitrate-nitrogen,Field Colorimeter or Spectrophotometer (ex. Hach),USEPA Method 353.3,mg/L,NO3N.6,p2,Historic dataset/not trained using CMC methods,Probe,Water,FALSE,TRUE,FALSE,FALSE,0,20,144,,,,,Unknown,,N/A,N/A,N/A,,N/A,N/A
Nitrate-nitrogen,Field Colorimeter or Spectrophotometer (ex. Hach),USEPA Method 353.3,mg/L,NO3N.7,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,FALSE,TRUE,FALSE,TRUE,0,15,144,,,,,>TN,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,Dependent on preservation method - 28 days maximum,
Nitrate-nitrogen,Specific to individual lab,USEPA Method 353.3,mg/L,NO3N.4,2,Certified Lab/>10% Blank/Dup,Lab,Water,FALSE,TRUE,FALSE,TRUE,0,15,144,,Varies depending on lab equipment,Varies depending on lab equipment,,>TN,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,Dependendent on preservation method - 28 days maximum,
Nitrate-nitrogen,Specific to individual lab,USEPA Method 353.3,mg/L,NO3N.2,p2,QA measures not fulfilled: Not approved lab or <10% blank/dup,Lab,Water,TRUE,TRUE,TRUE,TRUE,0,15,144,,Varies depending on lab equipment,Varies depending on lab equipment,,N/A,,N/A,,N/A,,N/A,N/A
Nitrate-nitrogen,Thermo Scientific Dionex Aquion Ion Chromatography System,USEPA Method 300.1 (Drinking Water),mg/L,NO3N.8,p,Drinking Water method,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,48 hrs,Cool to 4 deg C
Orthophosphate,Colorimetric Kit (ex. Hach PO-19 224800; Hanna HI 38061),See CMC Methods Manual,mg/L,OP.1,1,,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,5,999,0.02 mg/L (0 - 1 mg/L),Unknown - testing needed,0 - 1 mg/L; 0 - 5 mg/L,,<0 mg/L; > 5 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,N/A,N/A,,48 hours,Cool; <= deg C
Orthophosphate,Colorimetric Kit (ex. Hach PO-19 224800; Hanna HI 38061),See CMC Methods Manual,mg/L,OP.7,p1,Historic dataset/not trained using CMC methods,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,5,999,0.02 mg/L (0 - 1 mg/L),Unknown - testing needed,0 - 1 mg/L; 0 - 5 mg/L,,<0 mg/L; > 5 mg/L,Before each use,Glassware is clean and intact; reagents have not expired,N/A,N/A,,48 hours,Cool; <= deg C
Orthophosphate,"Field colorimeter or spectrophotometer (ex. Hach, Hanna Digital Checker)",USEPA Method 365.2,mg/L,OP.3,2,"Acid-wash glassware, standardized, >10% dups",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,5,188,0.01 mg/L,+- 4%; 0.04 mg/L,1 - 2.5 mg/L,,>TDP,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,48 hours,Cool; <= deg C
Orthophosphate,"Field Colorimeter or spectrophotometer (ex. Hach, Hanna Digital Checker)",See CMC Methods Manual,mg/L,OP.2,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,5,188,0.01 mg/L,+- 4%; 0.04 mg/L,0 - 2.5 mg/L,,Unknown,Before each use,N/A,N/A,N/A,,N/A,N/A
Orthophosphate,"Field colorimeter or spectrophotometer (ex. Hach, Hanna Digital Checker)",USEPA Method 365.2,mg/L,OP.9,1,"Acid-wash glassware, standardized, >10% dups",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,5,189,0.01 mg/L,+- 4%; 0.04 mg/L,0 - 2.5 mg/L,,<0 mg/L; > 2.5Ã‚Â mg/L,Before each use,Glassware is clean and intact; reagents have not expired,Before Each Use,,,48 hours,cool
Orthophosphate,"Field colorimeter or spectrophotometer (ex. Hach, Hanna Digital Checker)",USEPA Method 365.2,ppm,OP.6,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; not tested in replicate,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,,999,0.01 mg/L,+- 4%; 0.04 mg/L,0 - 2.5 mg/L,,N/A,Before each use,N/A,Before Each Use,N/A,,N/A,N/A
Orthophosphate,Specific to individual lab,USEPA Method 365.5 (tidal),ug/L,OP.4,2,Certified lab and >10% Blanks/dups,Lab,Water,TRUE,TRUE,TRUE,TRUE,0,5000,188,<= 20% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,>TDP,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,Dependendent on preservation method - 28 days maximum,Cool;Â  <= deg C (48 hours); Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Orthophosphate,Specific to individual lab,USEPA Method 365.2,mg/L,OP.5,2,Certified Lab and >10% Blank/Dup,Lab,Water,TRUE,TRUE,FALSE,TRUE,0,5,189,,Varies depending on lab equipment,Varies depending on lab equipment,,,,,,,,Dependendent on preservation method - 28 days maximum,Cool;Ã‚Â  <= deg C (48 hours); Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Orthophosphate,Specific to individual lab,USEPA Method 365.2,mg/L,OP.8,p2,QA measures not fulfilled: Not approved lab or <10% blank/dup,Lab,Water,TRUE,TRUE,TRUE,TRUE,0,5,189,<= 20% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,no known,,,,,,,
Orthophosphate (Drinking Water),Thermo Scientific Dionex Aquion Ion Chromatography System,USEPA 300.1,mg/L,OP.10,p,,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,48 hrs,Cool to 4 deg C
pH,ColorpHast pH Strips (2 - 9),See CMC Methods Manual,SU,PH.3,1,N/A,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,14,999,0.5 pH units,Unknown - testing needed,2 - 9 pH units,,< 4.0 pH units; > 9.5 pH units,Before each use,Strips are not discolored or wet,N/A,N/A,,24 hours,Cool; <= deg C
pH,Wide Range Colorimetric Kit (ex. LaMotte; Hach),See CMC Methods Manual,SU,PH.7,1,,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,14,173,0.2 SU; 0.5 SU,+- 0.4; + 1 SU,3.0 - 10.5 SU; 4 to 10 SU,,<4.0 SU; >9.5 SU,Before each use,Glassware is clean and intact; reagents have not expired,N/A,,,24 hours,Cool; <= deg C
pH,Wide Range Colorimetric Kit (LaMotte; Hach),See CMC Methods Manual,SU,PH.6,p1,Historic dataset/not trained using CMC methods,Kit,Water,TRUE,TRUE,TRUE,TRUE,0,14,173,0.2 SU; 0.5 SU,+- 0.4; + 1 SU,3.0 - 10.5 SU; 4 to 10 SU,,<4.0 SU; >9.5 SU,Before each use,Glassware is clean and intact; reagents have not expired,N/A,N/A,,24 hours,Cool; <= deg C
pH,Narrow Range Colorimetric Kit (ex. LaMotte; Hach),See CMC Methods Manual,SU,PH.2,2,>10% field dups,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,14,173,0.2 SU; 0.5 SU,+- 0.4; + 1 SU,3.0 - 10.5 SU; 4 to 10 SU,,<4.0 SU; >9.5 SU,Before each use,Glassware is clean and intact; reagents have not expired,N/A,N/A,,24 hours,Cool; <= deg C
pH,Narrow Range Colorimetric Kit (ex. LaMotte; Hach),See CMC Methods Manual,SU,PH.8,p2,Historic dataset/not trained using CMC methods,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,14,173,0.2 SU; 0.5 SU,+- 0.4; + 1 SU,3.0 - 10.5 SU; 4 to 10 SU,,Unknown,,N/A,,N/A,,N/A,N/A
pH,Narrow Range Colorimetric Kit (ex. LaMotte; Hach),See CMC Methods Manual,SU,PH.13,1,<10% field dups,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,14,173,0.2 SU; 0.5 SU,+- 0.4; + 1 SU,3.0 - 10.5 SU; 4 to 10 SU,,<4.0 SU; >9.5 SU,,N/A,,N/A,,N/A,N/A
pH,pH individual probe (ex. Hanna; LaMotte; Oakton; Extech),USEPA Method 150.1,SU,PH.1,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,14,171,0.01 pH,+- 0.01 pH,- 1.00 - 15.00 pH ,,<4.0 pH; >9.5 pH,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,pH 4.00; 7.00; 10.00 buffer.,,24 hours,Cool; <= deg C
pH,Individual probe (ex. Hanna; LaMotte; Oakton; Extech),USEPA Method 150.1,SU,PH.9,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,14,171,0.01 pH,+- 0.01 pH,- 1.00 - 15.00 pH,,Unknown,,N/A,,N/A,,N/A,N/A
pH,Individual probe (ex. Hanna; LaMotte; Oakton; Extech),USEPA Method 150.1,SU,PH.10,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,14,171,0.01 pH,+- 0.01 pH,- 1.00 - 15.00 pH,,N/A,,N/A,,N/A,,N/A,N/A
pH,pH individual probe (ex. Hanna; LaMotte; Oakton; Extech),USEPA Method 150.1,SU,PH.14,p,missing QA procedures,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,14,999,,,,,N/A,,,,,,,
pH,"Multiprobe sonde (YSI, Hydrolab)",USEPA Method 150.1,SU,PH.5,3,Tier III,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,14,171,0.01 pH,+- .01 pH,- 1.00 - 15.00 pH,,<4.0 pH; >9.5 pH,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,pH 4.00; 7.00; 10.00 buffer.,,24 hours,Cool; <= deg C
pH,"Multiprobe sonde (YSI, Hydrolab)",USEPA Method 150.1,SU,PH.4,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,14,171,0.01 pH,+- 0.01 pH,- 1.00 - 15.00 pH,,<4.0 pH; >9.5 pH,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,pH 4.00; 7.00; 10.00 buffer.,,24 hours,Cool; <= deg C
pH,"Multiprobe sonde (YSI, Hydrolab)",USEPA Method 150.1,SU,PH.11,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,14,171,0.01 pH,+- 0.01 pH,- 1.00 - 15.00 pH,,Unknown,,N/A,,N/A,,N/A,N/A
pH,"Multiprobe sonde (YSI, Hydrolab)",USEPA Method 150.1,SU,PH.12,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,14,171,0.01 pH,+- 0.01 pH,- 1.00 - 15.00 pH,,N/A,,N/A,,N/A,,N/A,N/A
