Parameter,Equipment,USEPA Approved Procedure,Units,CMC Code,Tier,Tier Justification,Analytical Method,Matrix,Tidal,Non Tidal?,Requires Sample Depth?,Requires Duplicate?,NonfatalLowerRange,NonfatalUpperRange,CBP Method,Precision,Accuracy,Range,In Situ Or Lab?,Qc Criteria?,Inspection Frequency,Inspection Type,Calibration Frequency,Standard Or Cal Instrument Used,,Holding Time,Sample Preservation
Phaeophytin,Fluorometry,USEPA Method 445.0,mg/L,PHAE.1,2,Certified Lab and >10% Blank/Dups,Lab,Water,TRUE,FALSE,TRUE,TRUE,,,178,<= 15% RPD,,,,<0; >200,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,30 days,Freeze to -20 C
Phaeophytin,Fluorometry,USEPA Method 445.0,ug/L,PHAE.2,2,Certified Lab and >10% Blank/Dups,Lab,Water,TRUE,FALSE,TRUE,TRUE,,,178,<= 15% RPD,,,,<0; >200,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,30 days,Freeze to -20 C
Salinity,Hydrometer,N/A,ppt,SA.5,p,N/A,Kit,Water,TRUE,FALSE,FALSE,TRUE,,,999,,,,,,Before each use / Annual,,,,,,
Salinity,Refractometer (ex. Extech; General),See CMC Methods Manual,ppt,SA.1,1,N/A,Kit,Water,TRUE,FALSE,FALSE,TRUE,,,999,1 ppt,-0.001,0 to 100 ppt,,<0 mg/L; >100 ppt,Before each use,Prism plate is clean and instrument is intact,Before Each Use,2-3 drops of distilled water to zero instrument,,,
Salinity,Refractometer (ex. Extech; General),See CMC Methods Manual,ppt,SA.2,p1,Historical data/not trained using CMC methods,Kit,Water,TRUE,FALSE,FALSE,TRUE,,,999,1 ppt,-0.001,0 to 100 ppt,,<0 mg/L; >100 ppt,Before each use,Prism plate is clean and instrument is intact,Before Each Use,2-3 drops of distilled water to zero instrument,,,
Salinity,Individual Probe (ex. LaMotte 1749; Extech; HACH Pocket Tester 2686601; Oakton),USEPA Method 120.1,ppt,SA.11,1,"Calibration not completed, <10% field reps",Probe,Water,TRUE,FALSE,FALSE,TRUE,0,35,999,,,,,,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,,,,
Salinity,"Multiprobe Sonde (ex. YSI, Hyrdolab)",USEPA Method 120.1,ppt,SA.6,3,Tier III approved QAPP,Probe,Water,TRUE,FALSE,TRUE,TRUE,0,35,220,0.1ppm; 1ppm; 0.01ppt,-0.02,0 to 99.9ppm; 100 to 999ppm; 1.00 to 9.99ppt,,<0 mg/L; >100 ppt,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,,
Salinity,"Multiprobe Sonde (ex. YSI, Hyrdolab)",USEPA Method 120.1,mg/L,SA.7,3,Tier III approved QAPP,Probe,Water,TRUE,FALSE,TRUE,TRUE,,,220,0.1ppm; 1ppm; 0.01ppt,-0.02,0 to 99.9ppm; 100 to 999ppm; 1.00 to 9.99ppt,,<0 mg/L; >100 ppt,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,,
Salinity,"Multiprobe Sonde (ex. YSI, Hyrdolab)",USEPA Method 120.1,pss,SA.9,3,Tier III approved QAPP,Probe,Water,TRUE,FALSE,TRUE,TRUE,,,220,0.1ppm; 1ppm; 0.01ppt,-0.02,0 to 99.9ppm; 100 to 999ppm; 1.00 to 9.99ppt,,<0 mg/L; >100 ppt,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,,
Salinity,"Multiprobe Sonde (ex. YSI, Hyrdolab)",USEPA Method 120.1,ppt,SA.3,2,"Calibration, >10% field reps",Probe,Water,TRUE,FALSE,TRUE,TRUE,0,35,220,0.1ppm; 1ppm; 0.01ppt,-0.02,0 to 99.9ppm; 100 to 999ppm; 1.00 to 9.99ppt,,<0 mg/L; >100 ppt,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,,
Salinity,"Multiprobe Sonde (ex. YSI, Hyrdolab)",USEPA Method 120.1,mg/L,SA.10,p2,Historic dataset/not trained using CMC methods/not confident of QC practices,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,220,,,,,,,,,,,,
Salinity,"Multiprobe Sonde (ex. YSI, Hyrdolab)",USEPA Method 120.1,ppt,SA.8,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,FALSE,TRUE,TRUE,0,35,220,0.1ppm; 1ppm; 0.01ppt,-0.02,0 to 99.9ppm; 100 to 999ppm; 1.00 to 9.99ppt,,<0 mg/L; >100 ppt,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,,
Salinity,"Multiprobe Sonde (ex. YSI, Hyrdolab)",USEPA Method 120.1,ppt,SA.4,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,FALSE,TRUE,TRUE,0,35,220,0.1ppm; 1ppm; 0.01ppt,-0.02,0 to 99.9ppm; 100 to 999ppm; 1.00 to 9.99ppt,,Unknown,,N/A,N/A,N/A,,,
Silicate,Specific to individual lab,USEPA Method 366.0,mg/L,SIO3.1,2,Certified Lab and >10% Blank/Dups,Lab,Water,TRUE,FALSE,TRUE,TRUE,,,227,<= 15% RPD,,,,,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,28 days,Chill on ice to <4C
Silicate,Specific to individual lab,USEPA Method 366.0,ug/L,SIO3.2,2,Certified Lab and >10% Blank/Dups,Lab,Water,TRUE,FALSE,TRUE,TRUE,,,227,<= 15% RPD,,,,,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,28 days,Chill on ice to <4C
Sulfate,"Field Colorimeter or Spectrophotometer (ex. Hach, Hanna Digital Checker)",EPA-NERL: 375.4,mg/L,SO4.1,p,Historic dataset/not trained using CMC methods,Probe,Water,FALSE,TRUE,FALSE,TRUE,0,70,999,,,0-70 mg/L,,Unknown,Before each use,Visual - turn on to check batteries; clean sample cell,N/A,,,,
Sulfate,Specific to individual lab,N/A,mg/L,SO4.2,p2,QA measures not fulfilled: Not approved lab or <10% blank/dup,Lab,Water,,,TRUE,TRUE,0,,999,,,,,N/A,,N/A,Before Each Use,N/A,,N/A,N/A
Sulfate (Drinking Water),Thermo Scientific Dionex Aquion Ion Chromatography System,USEPA 300.1,mg/L,SO4.3,p,Drinking Water Method,Lab,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,28 Days,Cool to 4 deg C
Total Depth,Various,N/A,M,TD.1,1,,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,381,,,,,,,,N/A,,,,
"Stream stage in feet to nearest tenth (ex - 0.1, 2.3, 3.5 etc)",Gage Stick,N/A,ft,ST.1,p,N/A,,,FALSE,TRUE,FALSE,TRUE,,,999,0.1 ft,,,,,,,N/A,,,,
Stream stage in feet measured from a bridge,Tape measure,N/A,ft,ST.2,p,N/A,,,FALSE,TRUE,FALSE,TRUE,,,999,0.01 ft,,,,,,,N/A,,,,
Total Dissolved Solids,Individual Probe (ex. LaMotte 1749; Extech),See CMC Methods Manual,mg/L,TDS.1,1,Calculated value,Probe,Water,TRUE,TRUE,TRUE,TRUE,,,999,10Â mg/L,+- 2% FS,0 - 9.99 g/L,,<0 g/L; >10 g/L,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,N/A,N/A
Total Dissolved Solids,"Multiparameter Probe (Hydrolab, YSI)",See CMC Methods Manual,mg/L,TDS.2,1,Calculated value,Probe,Water,TRUE,TRUE,TRUE,TRUE,,,999,10 mg/L,+- 2% FS,0 - 9.99 g/L,,<0 g/L; >10 g/L,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,N/A,N/A
Total Dissolved Solids,"Multiparameter Probe (Hydrolab, YSI)",See CMC Methods Manual,mg/L,TDS.3,p1,Historic Dataset,Probe,Water,TRUE,TRUE,TRUE,TRUE,,,999,10 mg/L,+- 2% FS,0 - 9.99 g/L,,<0 g/L; >10 g/L,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,84; 1;413; 12;880 uS/cm,,N/A,N/A
Total Kjeldahl Nitrogen,Specific to individual lab,"USEPA Method 351.1, 351.2, 351.4; SM4500-Norg-C; SM4500-Norg-B",mg/L,TKN.1,2,Certified Lab and >10% Blank/Dups,Lab,Water,TRUE,TRUE,TRUE,TRUE,,,312,,,,,,,,,,,28 Days,Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Total Kjeldahl Nitrogen,Specific to individual lab,"USEPA Method 351.1, 351.2, 351.4; SM4500-Norg-C; SM4500-Norg-B",mg/L,TKN.2,p2,"QA measures not fulfilled: Not approved lab, <10% blank/dups",Lab,Water,TRUE,TRUE,TRUE,TRUE,,,312,Specific to individual lab,Specific to individual lab,Specific to individual lab,,N/A,,N/A,,N/A,,N/A,N/A
Total Nitrogen,Specific to individual lab,USEPA Method 351.2,mg/L,TN.2,3,"Tier III approved QAPP, CBP Approved Lab and >10% blank/dups",Lab,Water,TRUE,TRUE,TRUE,TRUE,,,999,<= 15% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,<NO23+NH4,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,28 days,Freeze to -20 C
Total Nitrogen,Specific to individual lab,USEPA Method 351.2,mg/L,TN.1,2,Certified Lab and >10% Blank/Dups,Lab,Water,TRUE,TRUE,TRUE,TRUE,,,999,<= 15% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,<NO23+NH4,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,28 days,Freeze to -20 C
Total Nitrogen,Specific to individual lab,USEPA Method 351.2,mg/L,TN.3,p2,"QA measures not fulfilled: Not approved lab, <10% blank/dups",Lab,Water,TRUE,TRUE,TRUE,TRUE,,,999,<= 15% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,<NO23+NH4,,,,,,28 days,Freeze to -20 C
Total Phosphorus,Specific to individual lab,USEPA Method 365.4,mg/L,TP.3,3,"Tier III approved QAPP, CBP Approved Lab and >10% blank/dups",Lab,Water,TRUE,TRUE,TRUE,TRUE,,,388,<= 15% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,<PO4,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,Dependendent on preservation method - 28 days maximum,Cool;Â  <= deg C (48 hours); Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Total Phosphorus,Specific to individual lab,USEPA Method 365.4,mg/L,TP.1,2,Certified Lab and >10% Blank/Dups,Lab,Water,TRUE,TRUE,TRUE,TRUE,,,388,<= 15% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,<PO4,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,Dependendent on preservation method - 28 days maximum,Cool;Â  <= deg C (48 hours); Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Total Phosphorus,Specific to individual lab,USEPA Method 365.4,mg/L,TP.2,p2,"QA measures not fulfilled: Not approved lab, <10% blank/dups",Lab,Water,TRUE,TRUE,TRUE,TRUE,,,388,<= 15% RPD,Varies depending on lab equipment,Varies depending on lab equipment,,<PO4,,,Before Each Use,Calibrate using known standards covering entire range of expected values,,Dependendent on preservation method - 28 days maximum,Cool;Â  <= deg C (48 hours); Add H2SO4 to pH < 2 and freeze to -20deg  C (28 days)
Total Suspended Solids,Specific to individual lab,SM 2540 D-11,mg/L,TSS.1,2,Certified Lab and >10% Blank/Dups,Lab,Water,FALSE,TRUE,TRUE,TRUE,,,397,1.0 mg/L,,,,,,,N/A,,,,
Total Suspended Solids,Specific to individual lab,SM 2540 D-11,mg/L,TSS.3,p2,"QA measures not fulfilled: Not approved lab, <10% blank/dups",Lab,Water,TRUE,TRUE,TRUE,TRUE,,,397,1.0 mg/L,,,,,,,,,,,
Turbidity,Turbidity Test Kit (ex. LaMotte 7519),See CMC Methods Manual,JTU,WC.5,1,N/A,Kit,Water,TRUE,TRUE,FALSE,TRUE,,,399,5 JTU; 10 JTU,+- 5 JTU,0 - 100 JTU; 0 - 200 JTU,,< 0 JTU; > 300 JTU,Before each use,Turbidity columns are clean; reagents have not expired,N/A,N/A,,24 hours,Cool; <= deg C; store in dark
Turbidity,"Multiprobe Sonde (ex. YSI, Hydrolab)",N/A,NTU,WC.12,2,"Calibration, >10% field reps",Probe,Water,TRUE,TRUE,TRUE,TRUE,,,999,0.1 FNU,0-99 (0.3 or +/- 2% of reading),0-4000 FNU,,,Before each use,Meter functions properly; no sign of low battery; reading stabilizes; calibration solution has not expired,Before Each Use,,,,
Turbidity,Field colorimeter (ex. Hach DR 900),USEPA Method 180.1,FAU,WC.9,2,"Wash glassware, >10% field reps",Probe,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,,,,,,,,
Turbidity,Turbidimeter (ex. Hach 2100P),USEPA Method 180.1,NTU,WC.6,2,"Acid-wash glassware, >10% field reps",Probe,Water,TRUE,TRUE,FALSE,TRUE,,,402,,Â± 2%,0.01-1000 NTU,,,,,Before Each Use,Formazin Primary Standard,,48 hours,cool
Turbidity,Turbidimeter (ex. Hach 2100P),USEPA Method 180.1,NTU,WC.3,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,402,,Â± 2%,0.01-1000 NTU,,<0 cm; >300 cm,Before each use,,N/A,N/A,,N/A,N/A
Turbidity,Turbidimeter (ex. Hach 2100P),USEPA Method 180.1,NTU,WC.8,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,999,,Â± 2%,0.01-1000 NTU,,,,,Before Each Use,,,48 hours,cool
Water Clarity,Turbidity Tube (Forestry Suppliers 77107; Ben Meadows 111360),See CMC Methods Manual,cm,WC.4,1,N/A,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,120,999,2 cm,Unknown - testing needed,0 - 60 cm; 0 - 120 cm,,<0 cm; >300 cm,Before each use,Transparency tube is clean,N/A,N/A,,N/A,N/A
Water Clarity,Turbidity Tube (Forestry Suppliers 77107; Ben Meadows 111360),See CMC Methods Manual,cm,WC.10,p1,Historic Dataset,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,120,999,2 cm,Unknown - testing needed,0 - 60 cm; 0 - 120 cm,,<0 cm; >300 cm,Before each use,Transparency tube is clean,N/A,N/A,,N/A,N/A
Water Clarity,Turbidity Tube (Forestry Suppliers 77107; Ben Meadows 111360),See CMC Methods Manual,cm,WC.11,p,missing QA procedures,Kit,Water,TRUE,TRUE,FALSE,TRUE,0,120,999,,,,,N/A,,,,,,,
Water Clarity,Secchi Disk (Ben Meadows 224217),See CMC Methods Manual,M,WC.2,3,Tier III approved QAPP,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,5,225,10 cm,20 cm,0 - 300 cm ,,<0 cm; >300 cm,Before each use / Annual ,Marks are still attched/visible and rope is not knotted / Check against tape measure for stretch,Annually,Tape measure,,N/A,N/A
Water Clarity,Secchi Disk (Ben Meadows 224217),See CMC Methods Manual,M,WC.1,1,N/A,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,5,225,10 cm,20 cm,0 - 300 cm ,,<0 cm; >300 cm,Before each use / Annual ,Marks are still attched/visible and rope is not knotted / Check against tape measure for stretch,Annually,Tape measure,,N/A,N/A
Water Clarity,Secchi Disk (ex. Ben Meadows 224217),See CMC Methods Manual,M,WC.7,p1,Historical data/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,5,225,10 cm,20 cm,0 - 300 cm,,<0 cm; >300 cm,Before each use / Annual,Marks are still attched/visible and rope is not knotted / Check against tape measure for stretch,Annually,Tape measure,,,
Water Temperature,Armored Glass Thermometer (ex. LaMotte 1066),USEPA Method 170.1,deg C,WT.1,2,"Verified, >10% field replicates",Probe,Water,TRUE,TRUE,FALSE,TRUE,-5,50,414,0.5 deg C,1 deg C,-5 - 45 deg C,,<-1 deg C; >35 deg C,Before each use,Thermometer reads approximate air temperature; armored case is intact; no gaps in liquid column,Annually,NIST verified thermometer,,N/A,N/A
Water Temperature,Armored Glass Thermometer (ex. LaMotte 1066),USEPA Method 170.1,deg C,WT.8,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,414,0.5 deg C,1 deg C,-5 - 45 deg C,,N/A,,N/A,,N/A,,N/A,N/A
Water Temperature,Armored Glass Thermometer (ex. LaMotte 1066),USEPA Method 170.1,deg C,WT.6,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,50,414,0.5 deg C,1 deg C,-5 - 45 deg C,,<-1 deg C; >35 deg C,Before each use,Thermometer reads approximate air temperature; armored case is intact; no gaps in liquid column,N/A,None,,N/A,N/A
Water Temperature,Armored Glass Thermometer (ex. LaMotte 1066),USEPA Method 170.1,deg C,WT.12,p1,historic dataset/QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,FALSE,TRUE,0,50,414,0.5 deg C,1 deg C,-5 - 45 deg C,,Thermometer reads approximate air temperature; armored case is intact; no gaps in liquid column,,,Before Each Use,N/A,,,
Water Temperature,Digital Thermometer (ex. Hanna 98509),USEPA Method 170.1,deg C,WT.2,2,"Verified, >10% field replicates",Probe,Water,TRUE,TRUE,FALSE,TRUE,0,50,413,0.1 deg C,+- 0.5 deg C,-50 - 150 deg C,,<-1 deg C; >35 deg C,Before each use,Thermometer functions properly and reads approximate air temperature. Metal stem is undamaged. ,Annually,NIST Verified thermometer,,N/A,N/A
Water Temperature,Digital Thermometer (ex. Hanna 98509),USEPA Method 170.1,deg C,WT.9,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,413,0.1 deg C,+- 0.5 deg C,-50 - 150 deg C,,N/A,,N/A,,N/A,,N/A,N/A
Water Temperature,Digital Thermometer (ex. Hanna 98509),USEPA Method 170.1,deg C,WT.7,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,413,0.1 deg C,+- 0.5 deg C,-50 - 150 deg C,,N/A,,N/A,N/A,N/A,,N/A,N/A
Water Temperature,Digital Thermometer (ex. Hanna 98509),USEPA Method 170.1,deg C,WT.11,p,missing QA procedures,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,999,,,,,N/A,,,,,,,
Water Temperature,Multiprobe Sonde Thermistor (Ex. LaMotte 1761),USEPA Method 170.1,deg C,WT.4,3,Tier III approved QAPP,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,50,413,0.1 deg C,+- 0.5 deg C,0 - 50 deg C,,<-1 deg C; >35 deg C,Before each use,Thermometer functions properly and reads approximate air temperature,Annually,NIST Verified thermometer,,N/A,N/A
Water Temperature,Multiprobe Sonde Thermistor (Ex. LaMotte 1761),USEPA Method 170.1,deg C,WT.3,2,"Verified, >10% field replicates",Probe,Water,TRUE,TRUE,TRUE,TRUE,0,50,413,0.1 deg C,+- 0.5 deg C,0 - 50 deg C,,<-1 deg C; >35 deg C,Before each use,Thermometer functions properly and reads approximate air temperature,Annually,NIST Verified thermometer,,N/A,N/A
Water Temperature,Multiprobe Sonde Thermistor (Ex. LaMotte 1761),USEPA Method 170.1,deg C,WT.5,p2,Historic dataset/not trained using CMC methods,Probe,Water,TRUE,TRUE,TRUE,TRUE,0,50,413,0.1 deg C,+- 0.5 deg C,0 - 50 deg C,,<-1 deg C; >35 deg C,Before each use,Thermometer functions properly and reads approximate air temperature,Annually,None,,,
Water Temperature,Multiprobe Sonde Thermistor (Ex. LaMotte 1761),USEPA Method 170.1,deg C,WT.10,1,QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,TRUE,TRUE,,,413,0.1 deg C,+- 0.5 deg C,0 - 50 deg C,,N/A,,N/A,,N/A,,N/A,N/A
Water Temperature,Multiprobe Sonde Thermistor (Ex. LaMotte 1761),USEPA Method 170.1,deg C,WT.13,p1,Historic data/QA measures not fulfilled: calibration/standardization not completed or; glassware not washed or; <10% field replicate,Probe,Water,TRUE,TRUE,FALSE,TRUE,,,413,,,,,,,,Before Each Use,,,,
